START_LEVELS
TARGET_TYPE,TARGET_TYPE_AS_TEXT,TARGET_LIST_NUMBER,TARGET_ID,TARGET_PART_NUMBER,CHANNEL,PARAMETER_TYPE,PARAMETER_TYPE_AS_TEXT,LEVEL,LEVEL_REFERENCE_TYPE,LEVEL_REFERENCE_TYPE_AS_TEXT,LEVEL_REFERENCE_LIST_NUMBER,LEVEL_REFERENCE_ID,FADE_TIME,DELAY_TIME,MARK_CUE,TRACK_TYPE,EFFECT
2,Sub,,1,,15,1,Intens,100.0000,,,,,0,0,,,
2,Sub,,1,,16,1,Intens,100.0000,,,,,0,0,,,
2,Sub,,1,,17,1,Intens,100.0000,,,,,0,0,,,
2,Sub,,1,,18,1,Intens,100.0000,,,,,0,0,,,
2,Sub,,1,,19,1,Intens,100.0000,,,,,0,0,,,
2,Sub,,1,,20,1,Intens,100.0000,,,,,0,0,,,
2,Sub,,1,,21,1,Intens,100.0000,,,,,0,0,,,
2,Sub,,1,,22,1,Intens,100.0000,,,,,0,0,,,
2,Sub,,1,,23,1,Intens,100.0000,,,,,0,0,,,
2,Sub,,1,,24,1,Intens,100.0000,,,,,0,0,,,
2,Sub,,1,,25,1,Intens,100.0000,,,,,0,0,,,
2,Sub,,1,,26,1,Intens,100.0000,,,,,0,0,,,
2,Sub,,1,,27,1,Intens,100.0000,,,,,0,0,,,
2,Sub,,1,,28,1,Intens,100.0000,,,,,0,0,,,
2,Sub,,1,,29,1,Intens,100.0000,,,,,0,0,,,
2,Sub,,1,,30,1,Intens,100.0000,,,,,0,0,,,
2,Sub,,1,,31,1,Intens,100.0000,,,,,0,0,,,
2,Sub,,1,,32,1,Intens,100.0000,,,,,0,0,,,
2,Sub,,2,,33,1,Intens,100.0000,,,,,0,0,,,
2,Sub,,2,,34,1,Intens,100.0000,,,,,0,0,,,
2,Sub,,2,,35,1,Intens,100.0000,,,,,0,0,,,
2,Sub,,2,,36,1,Intens,100.0000,,,,,0,0,,,
2,Sub,,2,,37,1,Intens,100.0000,,,,,0,0,,,
2,Sub,,2,,38,1,Intens,100.0000,,,,,0,0,,,
2,Sub,,2,,39,1,Intens,100.0000,,,,,0,0,,,
2,Sub,,2,,40,1,Intens,100.0000,,,,,0,0,,,
2,Sub,,2,,41,1,Intens,100.0000,,,,,0,0,,,
2,Sub,,2,,42,1,Intens,100.0000,,,,,0,0,,,
2,Sub,,2,,43,1,Intens,100.0000,,,,,0,0,,,
2,Sub,,2,,44,1,Intens,100.0000,,,,,0,0,,,
2,Sub,,2,,45,1,Intens,100.0000,,,,,0,0,,,
2,Sub,,3,,46,1,Intens,100.0000,,,,,0,0,,,
2,Sub,,3,,47,1,Intens,100.0000,,,,,0,0,,,
2,Sub,,3,,48,1,Intens,100.0000,,,,,0,0,,,
2,Sub,,3,,49,1,Intens,100.0000,,,,,0,0,,,
2,Sub,,3,,50,1,Intens,100.0000,,,,,0,0,,,
2,Sub,,3,,51,1,Intens,100.0000,,,,,0,0,,,
2,Sub,,3,,52,1,Intens,100.0000,,,,,0,0,,,
2,Sub,,3,,53,1,Intens,100.0000,,,,,0,0,,,
2,Sub,,3,,54,1,Intens,100.0000,,,,,0,0,,,
2,Sub,,3,,55,1,Intens,100.0000,,,,,0,0,,,
2,Sub,,3,,56,1,Intens,100.0000,,,,,0,0,,,
